mode: set
github.com/aditya43/chess/main.go:15.13,16.6 1 0
github.com/aditya43/chess/main.go:16.6,23.3 6 0
github.com/aditya43/chess/main.go:27.47,30.16 2 0
github.com/aditya43/chess/main.go:36.2,42.20 6 0
github.com/aditya43/chess/main.go:30.16,34.3 3 0
github.com/aditya43/chess/main.go:46.38,49.16 2 1
github.com/aditya43/chess/main.go:53.2,53.31 1 1
github.com/aditya43/chess/main.go:59.2,59.31 1 1
github.com/aditya43/chess/main.go:72.2,72.24 1 1
github.com/aditya43/chess/main.go:76.2,76.14 1 1
github.com/aditya43/chess/main.go:80.2,80.12 1 1
github.com/aditya43/chess/main.go:84.2,84.12 1 1
github.com/aditya43/chess/main.go:49.16,51.3 1 1
github.com/aditya43/chess/main.go:54.58,54.58 0 1
github.com/aditya43/chess/main.go:55.10,56.18 1 1
github.com/aditya43/chess/main.go:67.50,67.50 0 1
github.com/aditya43/chess/main.go:68.10,69.16 1 1
github.com/aditya43/chess/main.go:72.24,74.3 1 1
github.com/aditya43/chess/main.go:76.14,78.3 1 1
github.com/aditya43/chess/main.go:80.12,82.3 1 1
github.com/aditya43/chess/main.go:88.18,105.2 14 0
github.com/aditya43/chess/main.go:108.26,109.51 1 0
github.com/aditya43/chess/main.go:109.51,112.3 2 0
github.com/aditya43/chess/main.go:116.39,120.2 3 0
github.com/aditya43/chess/main.go:124.54,128.30 3 0
github.com/aditya43/chess/main.go:132.2,134.17 3 0
github.com/aditya43/chess/main.go:128.30,130.3 1 0
github.com/aditya43/chess/engine/boundries.go:24.34,27.25 2 1
github.com/aditya43/chess/engine/boundries.go:27.25,28.14 1 1
github.com/aditya43/chess/engine/boundries.go:32.3,32.15 1 1
github.com/aditya43/chess/engine/boundries.go:28.14,30.4 1 0
github.com/aditya43/chess/engine/boundries.go:32.15,33.15 1 1
github.com/aditya43/chess/engine/boundries.go:34.32,36.11 2 1
github.com/aditya43/chess/engine/boundries.go:37.12,38.13 1 1
github.com/aditya43/chess/engine/boundries.go:45.35,48.25 2 1
github.com/aditya43/chess/engine/boundries.go:48.25,49.15 1 1
github.com/aditya43/chess/engine/boundries.go:53.3,53.16 1 1
github.com/aditya43/chess/engine/boundries.go:49.15,51.4 1 0
github.com/aditya43/chess/engine/boundries.go:53.16,54.15 1 1
github.com/aditya43/chess/engine/boundries.go:55.40,57.11 2 1
github.com/aditya43/chess/engine/boundries.go:58.12,59.13 1 1
github.com/aditya43/chess/engine/boundries.go:66.33,69.25 2 1
github.com/aditya43/chess/engine/boundries.go:69.25,70.15 1 1
github.com/aditya43/chess/engine/boundries.go:74.3,74.16 1 1
github.com/aditya43/chess/engine/boundries.go:70.15,72.4 1 0
github.com/aditya43/chess/engine/boundries.go:74.16,75.15 1 1
github.com/aditya43/chess/engine/boundries.go:76.39,78.11 2 1
github.com/aditya43/chess/engine/boundries.go:79.12,80.10 1 1
github.com/aditya43/chess/engine/boundries.go:87.36,90.25 2 1
github.com/aditya43/chess/engine/boundries.go:90.25,91.14 1 1
github.com/aditya43/chess/engine/boundries.go:95.3,95.15 1 1
github.com/aditya43/chess/engine/boundries.go:91.14,93.4 1 0
github.com/aditya43/chess/engine/boundries.go:95.15,96.15 1 1
github.com/aditya43/chess/engine/boundries.go:97.38,99.11 2 1
github.com/aditya43/chess/engine/boundries.go:100.12,101.10 1 1
github.com/aditya43/chess/engine/boundries.go:108.37,111.25 2 1
github.com/aditya43/chess/engine/boundries.go:111.25,113.14 1 1
github.com/aditya43/chess/engine/boundries.go:117.3,117.15 1 1
github.com/aditya43/chess/engine/boundries.go:113.14,115.4 1 0
github.com/aditya43/chess/engine/boundries.go:117.15,118.15 1 1
github.com/aditya43/chess/engine/boundries.go:119.39,121.11 2 1
github.com/aditya43/chess/engine/boundries.go:122.29,124.11 2 1
github.com/aditya43/chess/engine/boundries.go:125.12,126.17 1 1
github.com/aditya43/chess/engine/boundries.go:132.5,132.13 1 1
github.com/aditya43/chess/engine/boundries.go:126.17,131.6 2 1
github.com/aditya43/chess/engine/boundries.go:139.38,142.25 2 1
github.com/aditya43/chess/engine/boundries.go:142.25,143.15 1 1
github.com/aditya43/chess/engine/boundries.go:147.3,147.16 1 1
